Job title ,Hiring Company,Comapny Address,Shift,Links
Web Editor / Magento Data Entry,Mazaya,"New Cairo, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/ZGIUOEvNh3uG-Web-Editor-Magento-Data-Entry-Mazaya-Cairo-Egypt?o=11&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Administrative Assistant / Data entry,RFID Egypt,"Maadi, Cairo, Egypt ",Shift based,https://wuzzuf.net/jobs/p/CcHcNkafV2pd-Administrative-Assistant-Data-entry-RFID-Egypt-Cairo-Egypt?o=12&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Entry & Sales Representative,TechMart,"Sheikh Zayed, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/Qh2Q5XUXjQyR-Data-Entry-Sales-Representative-TechMart-Giza-Egypt?o=13&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Entry Specialist,oworkers,"Giza, Egypt ",Work from home,https://wuzzuf.net/jobs/p/tB7g42yN3hqm-Data-Entry-Specialist-oworkers-Giza-Egypt?o=14&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Entry Specialist,Goods Mart,"Abu Rawash, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/xHRK8GdGxMVM-Data-Entry-Specialist-Goods-Mart-Giza-Egypt?o=15&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Entry Clerk,"Izam, inc.","Mohandessin, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/Sl5woT275oWD-Data-Entry-Clerk-Izam-inc-Giza-Egypt?o=16&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Football Data Collector,StatsBomb,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/0nMHXTHaXTxX-Football-Data-Collector-StatsBomb-Cairo-Egypt?o=17&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Teaching Assistnat - Computer Science - Data Science,Confidential -,"New Capital, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/S2E22vk9zc8C-Teaching-Assistnat---Computer-Science---Data-Science-Cairo-Egypt?o=18&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Analyst,Future Group,"Mohandessin, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/R5pHJODHFseJ-Data-Analyst-Future-Group-Giza-Egypt?o=19&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Financial Analyst & Data Support - Russian Speaker,World Vest Base (WVB ),"Heliopolis, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/C8wjBmKjh8xI-Financial-Analyst-Data-Support---Russian-Speaker-World-Vest-Base-WVB-Cairo-Egypt?o=20&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Center Administrator - IT Infrastructure,Xceed,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/dFZ9xpmPFEP6-Data-Center-Administrator---IT-Infrastructure-Xceed-Cairo-Egypt?o=21&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Entry Specialist,FRIDAL,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/sd8yUvl4VyDy-Data-Entry-Specialist-FRIDAL-Giza-Egypt?o=22&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Quality Control Specialist (Call Center Quality),3D Diagnostix,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/EYPbezTTqqjt-Quality-Control-Specialist-Call-Center-Quality-3D-Diagnostix-Cairo-Egypt?o=23&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Virtual Assistant,Virtual Worker Now,"Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/SmiLEyujNkya-Virtual-Assistant-Virtual-Worker-Now-Cairo-Egypt?o=24&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Call Center Agent,THE LAND DEVELOPERS,"New Cairo, Cairo, Egypt ",Shift based,https://wuzzuf.net/jobs/p/igSPidAZc2Hk-Call-Center-Agent-THE-LAND-DEVELOPERS-Cairo-Egypt?o=25&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Accountant,Dimofinf Operations Center,"Nasr City, Cairo, Egypt ",Work from home,https://wuzzuf.net/jobs/p/5CDhX1JVRoU5-Accountant-Dimofinf-Operations-Center-Cairo-Egypt?o=26&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Italian Offshore Account Advisor,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/Kh5cfih5ZPiK-Italian-Offshore-Account-Advisor-Concentrix-Giza-Egypt?o=27&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Italian Offshore Account Representative - Work From Home,Concentrix,"Hurghada, Red Sea, Egypt ",Full time,https://wuzzuf.net/jobs/p/t5xHOrqcWW8y-Italian-Offshore-Account-Representative---Work-From-Home-Concentrix-Red-Sea-Egypt?o=28&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Italian Offshore Account Representative,Concentrix,"Hurghada, Red Sea, Egypt ",Shift based,https://wuzzuf.net/jobs/p/6FcrntteBJ2F-Italian-Offshore-Account-Representative-Concentrix-Red-Sea-Egypt?o=29&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Operations Specialist,PacknSave,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/uYVxBaAFV4jL-Operations-Specialist-PacknSave-Giza-Egypt?o=30&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Portuguese Offshore Account Representative,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/IEJYSKPjYUBx-Portuguese-Offshore-Account-Representative-Concentrix-Giza-Egypt?o=31&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Spanish Offshore Account Representative,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/mZDazrODf7UT-Spanish-Offshore-Account-Representative-Concentrix-Giza-Egypt?o=32&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Russian Offshore Account Representative,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/x7jMiGb1jAKX-Russian-Offshore-Account-Representative-Concentrix-Giza-Egypt?o=33&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Warehouse Manager,Mediterraneo Trading,"Gamasa, Dakahlia, Egypt ",Full time,https://wuzzuf.net/jobs/p/ypruOgDnfzOl-Warehouse-Manager-Mediterraneo-Trading-Dakahlia-Egypt?o=34&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Collector (Outdoor),Gap Polymers ,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/INHYNRDXEaSI-Data-Collector-Outdoor-Gap-Polymers-Cairo-Egypt?o=35&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Operator (Office Work),Kkline,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/UXNLk4a0O77o-Operator-Office-Work-Kkline-Cairo-Egypt?o=36&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Management Administrator,Xceed,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/v9A40LWenDhM-Data-Management-Administrator-Xceed-Cairo-Egypt?o=37&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Financial Data Analyst,Andalusia Group,"Bolkly, Alexandria, Egypt ",Full time,https://wuzzuf.net/jobs/p/LcpOUTGWncdN-Financial-Data-Analyst-Andalusia-Group-Alexandria-Egypt?o=38&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Call Center Agent,PaySky,"New Cairo, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/kzxTt5G14eDu-Call-Center-Agent-PaySky-Cairo-Egypt?o=39&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
E-Commerce Specialist / Product Data Entry,Max2 Digital Media,"Heliopolis, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/rJ2KFC3MWrgl-E-Commerce-Specialist-Product-Data-Entry-Max2-Digital-Media-Cairo-Egypt?o=40&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data-Driven Digital Marketeer (SEO/SEM),Roots Management Consultants,"New Cairo, Cairo, Egypt ",Work from home,https://wuzzuf.net/jobs/p/fnBxWMG4vSzv-Data-Driven-Digital-Marketeer-SEOSEM-Roots-Management-Consultants-Cairo-Egypt?o=41&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Entry Specialist,tshween.com,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/1OclxWKnz9UI-Data-Entry-Specialist-tshween-com-Cairo-Egypt?o=42&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Work From Home - German Offshore Account Advisor,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/6UHLL4CIhgoD-Work-From-Home---German-Offshore-Account-Advisor-Concentrix-Giza-Egypt?o=43&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
German Offshore Account Advisor,Concentrix,"6th of October, Giza, Egypt ",Shift based,https://wuzzuf.net/jobs/p/jjXS9iLCx1uY-German-Offshore-Account-Advisor-Concentrix-Giza-Egypt?o=44&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
English Offshore Account Advisor,Concentrix,"6th of October, Giza, Egypt ",Work from home,https://wuzzuf.net/jobs/p/tiQfdCxA9a2z-English-Offshore-Account-Advisor-Concentrix-Giza-Egypt?o=45&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Work From Home - English Offshore Account Representative,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/cZEepSLM9XRQ-Work-From-Home---English-Offshore-Account-Representative-Concentrix-Giza-Egypt?o=46&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Work From Home - German Offshore Account Representative,Concentrix,"Hurghada, Red Sea, Egypt ",Shift based,https://wuzzuf.net/jobs/p/tTBQAmoACQUP-Work-From-Home---German-Offshore-Account-Representative-Concentrix-Red-Sea-Egypt?o=47&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
German Offshore Account Representative,Concentrix,"Hurghada, Red Sea, Egypt ",Work from home,https://wuzzuf.net/jobs/p/retUGFOKEfWh-German-Offshore-Account-Representative-Concentrix-Red-Sea-Egypt?o=48&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Policy Administrator Officer - Night Shift,NEXtCARE,"Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/UNWBlowxTuvi-Policy-Administrator-Officer---Night-Shift-NEXtCARE-Cairo-Egypt?o=49&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Document Controller - Alexandria,Maridive Offshore Projects,"Alexandria, Egypt ",Work from home,https://wuzzuf.net/jobs/p/HVNBLH4a3b7W-Document-Controller---Alexandria-Maridive-Offshore-Projects-Alexandria-Egypt?o=50&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Content Writer / Editor,Kick Start Interactive,"Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/IhLCsOud1E15-Content-Writer-Editor-Kick-Start-Interactive-Cairo-Egypt?o=51&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Junior Accountant - 5th Settlement,Property Hills,"New Cairo, Cairo, Egypt ",Shift based,https://wuzzuf.net/jobs/p/SzBGyD6A5frg-Junior-Accountant---5th-Settlement-Property-Hills-Cairo-Egypt?o=52&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Senior Sales Admin,MG Developments,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/601bN3sPGv7s-Senior-Sales-Admin-MG-Developments-Cairo-Egypt?o=53&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Call Center Agent,Maxycode,"Nasr City, Cairo, Egypt ",Shift based,https://wuzzuf.net/jobs/p/OP68pnTFIlf4-Call-Center-Agent-Maxycode-Cairo-Egypt?o=54&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Website Administrator,Scarfina,"New Cairo, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/ZLmdOACZ1tIt-Website-Administrator-Scarfina-Cairo-Egypt?o=55&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Store Keeper,The Higher Institute for Administrative Sciences,"Warraq, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/oW8FzSiPO7XB-Store-Keeper-The-Higher-Institute-for-Administrative-Sciences-Giza-Egypt?o=56&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Analyst,My Child Guide,"Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/XSJujNUyKp2a-Data-Analyst-My-Child-Guide-Cairo-Egypt?o=57&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Collection Agent - Alexandria,Wham Clinics ,"Sidi Bishr, Alexandria, Egypt ",Full time,https://wuzzuf.net/jobs/p/nN7UJL9rogpV-Data-Collection-Agent---Alexandria-Wham-Clinics-Alexandria-Egypt?o=58&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Senior Data Analyst / Business Intelligence,New Horizons,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/FApkISKtUt0u-Senior-Data-Analyst-Business-Intelligence-New-Horizons-Cairo-Egypt?o=59&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
General Accountant - Port Said,Confidential -,"Port Said, Egypt ",Full time,https://wuzzuf.net/jobs/p/LyPTX6bz4EdG-General-Accountant---Port-Said-Port-Said-Egypt?o=60&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Offshore Account Representative - Bilingual Hebrew/English Speakers,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/NQQn30Efvtwr-Offshore-Account-Representative---Bilingual-HebrewEnglish-Speakers-Concentrix-Giza-Egypt?o=61&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Offshore Account Representative - Bilingual Spanish/English Speakers,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/OhEA3UqP2pmU-Offshore-Account-Representative---Bilingual-SpanishEnglish-Speakers-Concentrix-Giza-Egypt?o=62&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Offshore Account Representative - Bilingual Italian/English Speakers,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/bkQ1NMo6WLRx-Offshore-Account-Representative---Bilingual-ItalianEnglish-Speakers-Concentrix-Giza-Egypt?o=63&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Offshore Account Representative - Bilingual Russian/English Speakers,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/W2FL1zQIJwFZ-Offshore-Account-Representative---Bilingual-RussianEnglish-Speakers-Concentrix-Giza-Egypt?o=64&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
English Offshore Account Representative,Concentrix,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/mYBsMArk1QBi-English-Offshore-Account-Representative-Concentrix-Giza-Egypt?o=65&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Offshore Account Representative - Bilingual German/English,Concentrix,"6th of October, Giza, Egypt ",Shift based,https://wuzzuf.net/jobs/p/jHE2UYw8gPxD-Offshore-Account-Representative---Bilingual-GermanEnglish-Concentrix-Giza-Egypt?o=66&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Logistics & Operations Coordinator,Aly Arafa,"New Cairo, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/Liz1QTvN5ffU-Logistics-Operations-Coordinator-Aly-Arafa-Cairo-Egypt?o=67&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Market Researcher Internship,Sphere Smart Solutions,"Maadi, Cairo, Egypt ",Shift based,https://wuzzuf.net/jobs/p/QvVEKKvmEKZx-Market-Researcher-Internship-Sphere-Smart-Solutions-Cairo-Egypt?o=68&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Sales Force Effectiveness (SFE) Associate,Phoenix Marketing Group  ,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/luX8CJ3OnFz3-Sales-Force-Effectiveness-SFE-Associate-Phoenix-Marketing-Group-Cairo-Egypt?o=69&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Summer Internship; Customer Data Profiler,Webhelp,"New Cairo, Cairo, Egypt ",Internship,https://wuzzuf.net/jobs/p/hs8qTvUZt8I5-Summer-Internship-Customer-Data-Profiler-Webhelp-Cairo-Egypt?o=70&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Document Controller - Alexandria,Marseilia,"Alexandria, Egypt ",Full time,https://wuzzuf.net/jobs/p/O0pzletFaBFQ-Document-Controller---Alexandria-Marseilia-Alexandria-Egypt?o=71&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Warehouser,Radwan City Metal (RCM),"Giza, Giza, Egypt ",Internship,https://wuzzuf.net/jobs/p/wHQtPy4ooL8Z-Warehouser-Radwan-City-Metal-RCM-Giza-Egypt?o=72&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Data Analyst,StatsBomb,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/B9QfgTMaogOA-Data-Analyst-StatsBomb-Cairo-Egypt?o=73&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Market Intelligence Specialist -Cairo,E3mel Business for Financial & Managerial Consultancy,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/aO6l67OzgdlN-Market-Intelligence-Specialist--Cairo-E3mel-Business-for-Financial-Managerial-Consultancy-Cairo-Egypt?o=74&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Sales Data Analyst,Mamiba ,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/7CORJT8Lg4RK-Sales-Data-Analyst-Mamiba-Giza-Egypt?o=75&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Junior Events Analyst,Z2 Data,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/Ob7kIE4q6PPF-Junior-Events-Analyst-Z2-Data-Cairo-Egypt?o=76&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Analysis Specialist,Confidential -,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/onqefjE3kXbz-Analysis-Specialist-Cairo-Egypt?o=77&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
BI Specialist – Zagazig – UE,Coca Cola Bottling Company of Egypt (CCBE),"Zagazig, Sharqia, Egypt ",Full time,https://wuzzuf.net/jobs/p/6lFEyTtkDvSk-BI-Specialist-–-Zagazig-–-UE-Coca-Cola-Bottling-Company-of-Egypt-CCBE-Sharqia-Egypt?o=78&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
BI Specialist – Upper Egypt - Multiple Locations in Upper Egypt,Coca Cola Bottling Company of Egypt (CCBE),"Maghaghah, Minya, Egypt ",Full time,https://wuzzuf.net/jobs/p/v1wiZduTV4H5-BI-Specialist-–-Upper-Egypt---Multiple-Locations-in-Upper-Egypt-Coca-Cola-Bottling-Company-of-Egypt-CCBE-Minya-Egypt?o=79&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Sales Data Analyst,Proserv.,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/oTXXFk15JNvH-Sales-Data-Analyst-Proserv-Cairo-Egypt?o=80&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Market Research Analyst,Brand Vision ,"Sheraton, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/DVf9MDLtgTb0-Market-Research-Analyst-Brand-Vision-Cairo-Egypt?o=81&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Marketing Intern,Snapology of Egypt,"New Cairo, Cairo, Egypt ",Internship,https://wuzzuf.net/jobs/p/L1fbW7Pudi6n-Marketing-Intern-Snapology-of-Egypt-Cairo-Egypt?o=82&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Communications Field Engineer,JRM for Communications,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/rpKtB5INirwC-Communications-Field-Engineer-JRM-for-Communications-Cairo-Egypt?o=83&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Market Research Analyst Internship,Sesco Trans For Developed Logistics,"Sheraton, Cairo, Egypt ",Internship,https://wuzzuf.net/jobs/p/7B3TaJOarein-Market-Research-Analyst-Internship-Sesco-Trans-For-Developed-Logistics-Cairo-Egypt?o=84&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Oracle/SQL DB Administrator,Confidential -,"New Cairo, Cairo, Egypt ",Freelance / Project,https://wuzzuf.net/jobs/p/Jq6Q1EKtKsdQ-OracleSQL-DB-Administrator-Cairo-Egypt?o=85&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Financial Analyst - French/German Speakers,World Vest Base (WVB ),"Heliopolis, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/xHsSyVx1iMW0-Financial-Analyst---FrenchGerman-Speakers-World-Vest-Base-WVB-Cairo-Egypt?o=86&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Sales Data Analyst,Zeina Group,"Mohandessin, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/0dUgxM8aiCqh-Sales-Data-Analyst-Zeina-Group-Giza-Egypt?o=87&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Junior Presales Engineer,SELECT,"Nasr City, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/0Xx5G31F1wwK-Junior-Presales-Engineer-SELECT-Cairo-Egypt?o=88&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Associate Technical Engineer - German Speaker,Expleo,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/HszKmdSOru7s-Associate-Technical-Engineer---German-Speaker-Expleo-Cairo-Egypt?o=89&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
AX Developer,Allamna Integrated Solutions,"Heliopolis, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/uBaRPPSKd7PM-AX-Developer-Allamna-Integrated-Solutions-Cairo-Egypt?o=90&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Call Center Agent,One Point Holding,"Sheraton, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/EjF5HTp6go5X-Call-Center-Agent-One-Point-Holding-Cairo-Egypt?o=91&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Customer Success Specialist,Fatura ,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/hZCqa23EVbEa-Customer-Success-Specialist-Fatura-Cairo-Egypt?o=92&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Quality Assurance Analyst,Fawry Banking & Payment Technology Services,"Smart Village, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/kNJEbjmCLHLa-Quality-Assurance-Analyst-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=93&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Senior MS SQL Server BI Engineer,Inovola,"Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/bvbpm7H7cpMJ-Senior-MS-SQL-Server-BI-Engineer-Inovola-Cairo-Egypt?o=94&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Senior MS SQL Server BI Engineer,Algoriza,"Cairo, Egypt ",Part time,https://wuzzuf.net/jobs/p/L4f6DcIlDzg1-Senior-MS-SQL-Server-BI-Engineer-Algoriza-Cairo-Egypt?o=95&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Reporting And Analysis Specialist,Confidential -,"Abu Rawash, Giza, Egypt ",Work from home,https://wuzzuf.net/jobs/p/pP5L0OlXPzZ5-Reporting-And-Analysis-Specialist-Giza-Egypt?o=96&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Telesales Agent - Real Estate,Elite Home,"New Cairo, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/F8bYFPEz02qP-Telesales-Agent---Real-Estate-Elite-Home-Cairo-Egypt?o=97&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Showroom Receptionist (Cairo & Giza),Al-Mansour,"6th of October, Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/jkZKbcGJENSV-Showroom-Receptionist-Cairo-Giza-Al-Mansour-Giza-Egypt?o=98&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Purchasing Coordinator,Metalo,"Giza, Egypt ",Full time,https://wuzzuf.net/jobs/p/LOqZH7ecW9aB-Purchasing-Coordinator-Metalo-Giza-Egypt?o=99&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
Operations Coordinator,Cashcall,"Maadi, Cairo, Egypt ",Full time,https://wuzzuf.net/jobs/p/bE4vDC4Ni3Bq-Operations-Coordinator-Cashcall-Cairo-Egypt?o=100&l=sp&t=sj&a=data entry|search-v3|hpb|spbg
